gi|662488887|gb|KF319019.1|	CAMCTG_132032228	35.09	57	37	0	1875	2045	573	403	4e-07	49.2
gi|662488887|gb|KF319019.1|	CAMCTG_132032228	50.00	32	16	0	1620	1715	825	730	4e-07	38.6
gi|662488887|gb|KF319019.1|	CAMCTG_132032228	38.04	92	57	0	2029	1754	419	694	0.003	41.4
gi|662488887|gb|KF319019.1|	CAMCTG_132032228	43.33	30	17	0	1708	1619	737	826	0.003	27.6
gi|662488887|gb|KF319019.1|	CAMCTG_132040665	36.11	36	23	0	3219	3326	520	413	4e-07	37.7
gi|662488887|gb|KF319019.1|	CAMCTG_132040665	33.33	45	30	0	3432	3566	292	158	4e-07	35.0
gi|662488887|gb|KF319019.1|	CAMCTG_132040665	36.00	25	16	0	3108	3182	646	572	4e-07	26.3
gi|662488887|gb|KF319019.1|	CAMCTG_131789193	39.73	73	44	0	1884	2102	386	168	4e-07	63.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266739083	39.73	73	44	0	1884	2102	1618	1836	4e-07	63.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266469312	30.16	63	44	0	1926	2114	1430	1618	6e-07	46.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266469312	44.83	29	16	0	1734	1820	1236	1322	6e-07	35.4
gi|662488887|gb|KF319019.1|	CAMCTG_132520188	30.16	63	44	0	1926	2114	368	180	6e-07	46.4
gi|662488887|gb|KF319019.1|	CAMCTG_132520188	44.83	29	16	0	1734	1820	562	476	6e-07	35.4
gi|662488887|gb|KF319019.1|	CAMCTG_131607674	33.33	93	62	0	1776	2054	483	761	6e-07	63.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266116518	29.85	67	47	0	2184	2384	1358	1158	8e-07	44.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266116518	27.42	62	45	0	1878	2063	1649	1464	8e-07	37.3
gi|662488887|gb|KF319019.1|	CAMCTG_132012218	29.85	67	47	0	2184	2384	748	948	8e-07	44.1
gi|662488887|gb|KF319019.1|	CAMCTG_132012218	27.42	62	45	0	1878	2063	457	642	8e-07	37.3
gi|662488887|gb|KF319019.1|	CAMCTG_131188043	31.37	102	70	0	2427	2732	129	434	8e-07	62.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266838650	31.37	102	70	0	2427	2732	1792	1487	8e-07	62.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266730760	35.09	57	37	0	1875	2045	573	403	9e-07	49.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266730760	50.00	32	16	0	1620	1715	825	730	9e-07	38.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266730760	38.04	92	57	0	2029	1754	419	694	0.003	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266730760	43.33	30	17	0	1708	1619	737	826	0.003	27.6
gi|662488887|gb|KF319019.1|	CAMCTG_132401960	30.56	108	75	0	1728	2051	600	277	1e-06	60.2
gi|662488887|gb|KF319019.1|	CAMCTG_132401960	37.04	27	17	0	2232	2312	108	28	1e-06	25.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266170085	42.11	57	33	0	3531	3701	791	961	1e-06	57.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266170085	36.67	30	19	0	3738	3827	997	1086	1e-06	23.1
gi|662488887|gb|KF319019.1|	CAMCTG_131276075	42.11	57	33	0	3531	3701	657	487	1e-06	57.4
gi|662488887|gb|KF319019.1|	CAMCTG_131276075	36.67	30	19	0	3738	3827	451	362	1e-06	23.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670690635	27.59	58	42	0	2580	2753	736	563	3e-06	40.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670690635	40.00	30	18	0	2493	2582	841	752	3e-06	30.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670690635	42.86	21	12	0	2814	2876	514	452	3e-06	24.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266865504	30.56	108	75	0	1728	2051	1193	1516	3e-06	60.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266865504	37.04	27	17	0	2232	2312	1685	1765	3e-06	25.8
gi|662488887|gb|KF319019.1|	CAMCTG_131153282	30.77	78	54	0	2181	2414	342	109	3e-06	60.2
gi|662488887|gb|KF319019.1|	CAMCTG_131153282	61.54	13	5	0	1734	1772	783	745	3e-06	24.4
gi|662488887|gb|KF319019.1|	CAMCTG_132680932	22.97	74	57	0	2190	2411	858	637	4e-06	43.2
gi|662488887|gb|KF319019.1|	CAMCTG_132680932	34.00	50	33	0	2430	2579	603	454	4e-06	35.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266763452	30.77	78	54	0	2181	2414	1484	1717	6e-06	60.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266710919	40.00	40	24	0	1941	2060	765	884	7e-06	40.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266710919	29.23	65	46	0	1746	1940	564	758	7e-06	37.7
gi|662488887|gb|KF319019.1|	CAMCTG_132423741	40.00	40	24	0	1941	2060	765	884	7e-06	40.5
gi|662488887|gb|KF319019.1|	CAMCTG_132423741	29.23	65	46	0	1746	1940	564	758	7e-06	37.7
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266889515	39.53	43	26	0	2592	2720	727	855	9e-06	43.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266889515	30.61	49	34	0	2433	2579	556	702	9e-06	34.5
gi|662488887|gb|KF319019.1|	CAMCTG_132257107	36.76	68	43	0	2376	2579	198	401	9e-06	54.2
gi|662488887|gb|KF319019.1|	CAMCTG_132257107	44.00	25	14	0	2814	2888	642	716	9e-06	29.0
gi|662488887|gb|KF319019.1|	CAMCTG_132091859	39.53	43	26	0	2592	2720	727	855	9e-06	43.2
gi|662488887|gb|KF319019.1|	CAMCTG_132091859	30.61	49	34	0	2433	2579	556	702	9e-06	34.5
gi|662488887|gb|KF319019.1|	CAMCTG_131856889	29.03	62	44	0	690	875	445	630	1e-05	40.5
gi|662488887|gb|KF319019.1|	CAMCTG_131856889	32.50	40	27	0	597	716	337	456	1e-05	34.1
gi|662488887|gb|KF319019.1|	CAMCTG_131856889	37.93	29	18	0	987	1073	760	846	1e-05	29.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205041760	32.76	58	39	0	1887	2060	148	321	1e-05	51.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205041760	32.61	46	31	0	2607	2744	956	1093	1e-05	31.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266473531	26.67	120	88	0	1740	2099	513	154	1e-05	58.8
gi|662488887|gb|KF319019.1|	CAMCTG_132402464	26.67	120	88	0	1740	2099	513	154	1e-05	58.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266886540	39.39	33	20	0	1881	1979	999	901	2e-05	38.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266886540	36.84	38	24	0	1719	1832	1161	1048	2e-05	38.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266138174	36.96	46	29	0	1923	2060	1568	1431	2e-05	49.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266138174	47.06	17	9	0	1884	1934	1631	1581	2e-05	27.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097171015413	22.90	131	101	0	2181	2573	395	787	2e-05	42.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097171015413	38.89	36	22	0	2613	2720	837	944	2e-05	34.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667598950	39.39	33	20	0	1881	1979	774	872	2e-05	38.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667598950	36.84	38	24	0	1719	1832	612	725	2e-05	38.2
gi|662488887|gb|KF319019.1|	CAMCTG_131687046	36.96	46	29	0	1923	2060	158	295	2e-05	49.2
gi|662488887|gb|KF319019.1|	CAMCTG_131687046	47.06	17	9	0	1884	1934	95	145	2e-05	27.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266718892	36.76	68	43	0	2376	2579	198	401	2e-05	54.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266718892	44.00	25	14	0	2814	2888	642	716	2e-05	29.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266125984	29.03	62	44	0	690	875	445	630	3e-05	40.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266125984	32.50	40	27	0	597	716	337	456	3e-05	34.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266125984	37.93	29	18	0	987	1073	760	846	3e-05	29.5
gi|662488887|gb|KF319019.1|	CAMCTG_131376075	36.07	61	39	0	1878	2060	162	344	3e-05	54.2
gi|662488887|gb|KF319019.1|	CAMCTG_131376075	27.59	58	42	0	2403	2576	741	914	3e-05	27.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097156575362	43.90	41	23	0	2589	2711	179	301	3e-05	40.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097156575362	34.00	50	33	0	2430	2579	8	157	3e-05	34.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097156575362	25.64	39	29	0	3204	3320	879	995	3e-05	29.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266476161	23.40	94	72	0	2190	2471	627	908	4e-05	57.4
gi|662488887|gb|KF319019.1|	CAMCTG_132335564	23.40	94	72	0	2190	2471	627	908	4e-05	57.4
gi|662488887|gb|KF319019.1|	CAMCTG_132543988	43.90	41	23	0	2589	2711	179	301	8e-05	40.5
gi|662488887|gb|KF319019.1|	CAMCTG_132543988	34.00	50	33	0	2430	2579	8	157	8e-05	34.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266887781	37.31	67	42	0	3507	3707	1605	1405	3e-04	54.7
gi|662488887|gb|KF319019.1|	CAMCTG_132112701	37.31	67	42	0	3507	3707	260	460	3e-04	54.7
gi|662488887|gb|KF319019.1|	CAMCTG_132307604	25.68	74	55	0	2181	2402	702	481	3e-04	39.1
gi|662488887|gb|KF319019.1|	CAMCTG_132307604	32.69	52	35	0	2586	2741	282	127	3e-04	39.1
gi|662488887|gb|KF319019.1|	CAMCTG_131245033	35.56	45	29	0	1926	2060	842	708	3e-04	40.0
gi|662488887|gb|KF319019.1|	CAMCTG_131245033	31.03	58	40	0	2199	2372	569	396	3e-04	38.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266796776	36.00	50	32	0	2592	2741	132	281	4e-04	43.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266796776	52.38	21	10	0	2814	2876	348	410	4e-04	29.0
gi|662488887|gb|KF319019.1|	CAMCTG_132899054	36.00	50	32	0	2592	2741	132	281	4e-04	43.2
gi|662488887|gb|KF319019.1|	CAMCTG_132899054	52.38	21	10	0	2814	2876	348	410	4e-04	29.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266309567	25.68	74	55	0	2181	2402	1163	1384	6e-04	39.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266309567	32.69	52	35	0	2586	2741	1583	1738	6e-04	39.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266831591	35.56	45	29	0	1926	2060	842	708	6e-04	40.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266831591	31.03	58	40	0	2199	2372	569	396	6e-04	38.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101669505703	30.00	60	42	0	1872	2051	149	328	7e-04	53.3
gi|662488887|gb|KF319019.1|	CAMCTG_131235438	31.25	64	44	0	2184	2375	367	176	7e-04	53.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266832787	31.25	64	44	0	2184	2375	1456	1647	7e-04	53.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670274194	28.57	91	65	0	3432	3704	563	835	7e-04	53.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096627770898	30.00	60	42	0	1872	2051	149	328	7e-04	53.3
gi|662488887|gb|KF319019.1|	CAMCTG_132701604	35.94	64	41	0	2589	2780	281	472	0.001	52.8
gi|662488887|gb|KF319019.1|	CAMCTG_131953494	28.28	99	71	0	3435	3731	729	433	0.001	52.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266119645	28.28	99	71	0	3435	3731	729	433	0.001	52.4
gi|662488887|gb|KF319019.1|	CAMCTG_131268049	32.76	58	39	0	1887	2060	148	321	0.002	51.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266739229	28.77	73	52	0	1881	2099	1257	1039	0.003	35.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266739229	38.46	39	24	0	1716	1832	1422	1306	0.003	33.6
gi|662488887|gb|KF319019.1|	CAMCTG_131787181	28.77	73	52	0	1881	2099	720	938	0.003	35.4
gi|662488887|gb|KF319019.1|	CAMCTG_131787181	38.46	39	24	0	1716	1832	555	671	0.003	33.6
gi|662488887|gb|KF319019.1|	CAMCTG_132826824	40.74	54	32	0	2586	2747	525	686	0.003	51.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266800740	40.74	54	32	0	2586	2747	1125	964	0.003	51.0
gi|662488887|gb|KF319019.1|	CAMCTG_131411987	39.13	46	28	0	1878	2015	540	677	0.004	50.6
gi|662488887|gb|KF319019.1|	CAMCTG_131927545	36.11	72	46	0	3492	3707	92	307	0.004	50.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670033811	38.82	85	52	0	1779	2033	698	952	0.004	50.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205170254	36.11	72	46	0	3492	3707	1865	1650	0.004	50.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266812199	39.13	46	28	0	1878	2015	540	677	0.004	50.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266631389	32.00	50	34	0	1884	2033	240	389	0.006	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266631389	34.38	32	21	0	1731	1826	57	152	0.006	26.7
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670338667	38.46	39	24	0	3204	3320	1460	1344	0.008	40.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670338667	26.56	64	47	0	3480	3671	1163	972	0.008	33.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670249796	38.71	31	19	0	1397	1305	764	856	0.012	31.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670249796	50.00	18	9	0	3828	3775	366	419	0.012	26.7
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670249796	42.86	21	12	0	653	591	1270	1332	0.012	26.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670249796	31.58	19	13	0	3237	3181	643	699	0.012	24.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670249796	50.00	14	7	0	3905	3864	291	332	0.012	24.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266803188	46.34	41	22	0	2580	2702	1202	1080	0.014	43.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266803188	76.92	13	3	0	2541	2579	1256	1218	0.014	23.5
gi|662488887|gb|KF319019.1|	CAMCTG_132786488	46.34	41	22	0	2580	2702	852	974	0.015	43.2
gi|662488887|gb|KF319019.1|	CAMCTG_132786488	76.92	13	3	0	2541	2579	798	836	0.015	23.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266161343	29.03	62	44	0	2592	2777	281	466	0.026	42.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266161343	47.62	21	11	0	2814	2876	506	568	0.026	23.5
gi|662488887|gb|KF319019.1|	CAMCTG_131420168	29.03	62	44	0	2592	2777	281	466	0.027	42.3
gi|662488887|gb|KF319019.1|	CAMCTG_131420168	47.62	21	11	0	2814	2876	506	568	0.027	23.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097263373184	25.49	51	38	0	2430	2582	1528	1376	0.036	34.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097263373184	36.36	33	21	0	2646	2744	1312	1214	0.036	30.9
gi|662488887|gb|KF319019.1|	CAMCTG_131438691	25.49	51	38	0	2430	2582	1	153	0.037	34.5
gi|662488887|gb|KF319019.1|	CAMCTG_131438691	36.36	33	21	0	2646	2744	217	315	0.037	30.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266124397	24.32	74	56	0	1872	2093	390	611	0.049	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266124397	21.62	37	29	0	1656	1766	165	275	0.049	23.5
gi|662488887|gb|KF319019.1|	CAMCTG_131880721	24.32	74	56	0	1872	2093	390	611	0.050	41.4
gi|662488887|gb|KF319019.1|	CAMCTG_131880721	21.62	37	29	0	1656	1766	165	275	0.050	23.5
gi|662488887|gb|KF319019.1|	CAMCTG_131375910	38.71	31	19	0	3731	3639	53	145	0.052	29.5
gi|662488887|gb|KF319019.1|	CAMCTG_131375910	36.11	36	23	0	989	882	365	472	0.052	29.5
gi|662488887|gb|KF319019.1|	CAMCTG_131375910	35.14	37	24	0	283	173	449	559	0.052	26.7
gi|662488887|gb|KF319019.1|	CAMCTG_131375910	50.00	18	9	0	1955	1902	153	206	0.052	24.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266814168	31.25	48	33	0	2436	2579	1013	1156	0.055	36.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266814168	40.00	30	18	0	1722	1811	279	368	0.055	35.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097156584335	32.79	61	41	0	3525	3707	518	700	0.077	46.4
gi|662488887|gb|KF319019.1|	CAMCTG_131392634	32.79	61	41	0	3525	3707	681	499	0.077	46.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097208457357	32.14	56	38	0	2586	2753	990	823	0.077	46.4
gi|662488887|gb|KF319019.1|	CAMCTG_131710301	32.14	56	38	0	2586	2753	356	523	0.077	46.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670647668	33.33	39	26	0	2199	2315	102	218	0.085	35.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670647668	32.65	49	33	0	2595	2741	531	677	0.085	34.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097207250627	46.34	41	22	0	3549	3671	259	381	0.11	46.0
gi|662488887|gb|KF319019.1|	CAMCTG_132253355	34.69	49	32	0	2604	2750	343	197	0.11	46.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670306320	42.22	45	26	0	3537	3671	309	443	0.11	46.0
gi|662488887|gb|KF319019.1|	CAMCTG_131411334	39.62	53	32	0	2586	2744	689	531	0.15	45.5
gi|662488887|gb|KF319019.1|	CAMCTG_131377652	23.00	100	77	0	2184	2483	844	545	0.15	45.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266743512	23.00	100	77	0	2184	2483	844	545	0.15	45.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266802421	32.76	58	39	0	2586	2759	930	1103	0.38	44.1
gi|662488887|gb|KF319019.1|	CAMCTG_132798308	32.76	58	39	0	2586	2759	765	592	0.38	44.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266818286	44.44	27	15	0	1734	1814	110	190	0.40	34.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266818286	44.00	25	14	0	1884	1958	263	337	0.40	27.2
gi|662488887|gb|KF319019.1|	CAMCTG_131352508	44.44	27	15	0	1734	1814	110	190	0.41	34.5
gi|662488887|gb|KF319019.1|	CAMCTG_131352508	44.00	25	14	0	1884	1958	263	337	0.41	27.2
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266729248	34.29	35	23	0	440	336	1296	1400	0.43	40.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266729248	41.94	31	18	0	4322	4230	652	744	0.43	27.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266714752	48.39	31	16	0	972	1064	655	563	0.52	43.7
gi|662488887|gb|KF319019.1|	CAMCTG_132342009	48.39	31	16	0	972	1064	655	563	0.52	43.7
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205250933	75.00	12	3	0	371	336	577	612	0.73	34.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205250933	50.00	16	8	0	353	306	652	699	0.73	26.7
gi|662488887|gb|KF319019.1|	CAMCTG_132699775	75.00	12	3	0	371	336	577	612	0.76	34.1
gi|662488887|gb|KF319019.1|	CAMCTG_132699775	50.00	16	8	0	353	306	652	699	0.76	26.7
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667417803	41.46	41	24	0	2225	2103	438	316	0.96	29.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667417803	42.11	19	11	0	2468	2412	489	433	0.96	26.7
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667417803	33.33	21	14	0	653	591	280	218	0.96	23.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101667417803	32.00	25	17	0	1001	927	331	257	0.96	23.1
gi|662488887|gb|KF319019.1|	CAMCTG_131276911	35.48	31	20	0	665	573	498	590	0.97	30.9
gi|662488887|gb|KF319019.1|	CAMCTG_131276911	33.33	27	18	0	3966	3886	128	208	0.97	28.1
gi|662488887|gb|KF319019.1|	CAMCTG_131276911	39.13	23	14	0	2480	2412	198	266	0.97	26.7
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670317866	45.00	40	22	0	3552	3671	896	1015	0.98	42.8
gi|662488887|gb|KF319019.1|	CAMCTG_131411330	46.43	28	15	0	1734	1817	528	611	1.0	35.0
gi|662488887|gb|KF319019.1|	CAMCTG_131411330	37.50	24	15	0	1986	2057	863	934	1.0	30.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266827609	38.10	21	13	0	653	591	859	921	1.1	27.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266827609	50.00	14	7	0	283	242	1067	1108	1.1	25.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266827609	42.11	19	11	0	467	411	999	1055	1.1	22.6
gi|662488887|gb|KF319019.1|	CAMCTG_131278436	38.10	21	13	0	653	591	267	205	1.2	27.6
gi|662488887|gb|KF319019.1|	CAMCTG_131278436	50.00	14	7	0	283	242	59	18	1.2	25.8
gi|662488887|gb|KF319019.1|	CAMCTG_131278436	42.11	19	11	0	467	411	127	71	1.2	22.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096627096133	47.37	19	10	0	2495	2439	1611	1667	1.3	33.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096627096133	43.48	23	13	0	2556	2488	1427	1495	1.3	26.3
gi|662488887|gb|KF319019.1|	CAMCTG_131262924	31.58	57	39	0	4131	4301	378	548	1.3	42.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266753209	31.58	57	39	0	4131	4301	1310	1140	1.3	42.3
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266682619	39.47	38	23	0	1947	2060	1640	1527	1.9	41.8
gi|662488887|gb|KF319019.1|	CAMCTG_133074857	39.47	38	23	0	1947	2060	310	423	1.9	41.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266728067	52.94	34	16	0	4219	4118	413	514	1.9	41.8
gi|662488887|gb|KF319019.1|	CAMCTG_132080291	52.94	34	16	0	4219	4118	413	514	1.9	41.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205314263	29.03	62	44	0	1875	2060	476	661	2.5	40.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205314263	20.37	54	43	0	1566	1727	173	334	2.5	23.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670529933	36.00	50	32	0	3543	3692	59	208	2.5	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670522447	36.00	50	32	0	3543	3692	258	109	2.5	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096627389640	36.00	50	32	0	3543	3692	23278	23427	2.5	41.4
gi|662488887|gb|KF319019.1|	CAMCTG_131937538	28.75	80	57	0	3432	3671	458	219	2.5	41.4
gi|662488887|gb|KF319019.1|	CAMCTG_133354733	36.00	50	32	0	3543	3692	689	540	2.5	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266492079	28.75	80	57	0	3432	3671	458	219	2.5	41.4
gi|662488887|gb|KF319019.1|	CAMCTG_133157329	36.00	50	32	0	3543	3692	442	591	2.5	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096627200639	36.00	50	32	0	3543	3692	24798	24649	2.5	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266284346	36.00	50	32	0	3543	3692	31081	30932	2.5	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266280266	36.00	50	32	0	3543	3692	775	626	2.5	41.4
gi|662488887|gb|KF319019.1|	CAMCTG_133358289	36.00	50	32	0	3543	3692	2382	2531	2.5	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266284181	36.00	50	32	0	3543	3692	14612	14761	2.5	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266268402	36.00	50	32	0	3543	3692	12996	12847	2.5	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096627197685	36.00	50	32	0	3543	3692	29506	29655	2.5	41.4
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205707708	48.48	33	17	0	1725	1823	1563	1465	2.5	40.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097205707708	36.67	30	19	0	4047	4136	720	631	2.5	24.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670310250	26.42	53	39	0	3525	3683	355	197	3.3	39.6
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101670310250	47.62	21	11	0	1548	1610	502	440	3.3	24.0
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097195028137	28.57	42	30	0	3212	3087	1452	1327	3.5	36.8
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1097195028137	68.75	16	5	0	1549	1502	100	53	3.5	28.1
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1096627292088	37.50	64	40	0	3513	3704	571	762	3.5	40.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1101669090188	37.50	64	40	0	3513	3704	571	762	3.5	40.9
gi|662488887|gb|KF319019.1|	CAMCTG_131207263	35.19	54	35	0	3543	3704	269	430	3.5	40.9
gi|662488887|gb|KF319019.1|	CAMCTG_132117091	29.58	71	50	0	1884	2096	633	845	3.5	40.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266836181	35.19	54	35	0	3543	3704	269	430	3.5	40.9
gi|662488887|gb|KF319019.1|	CAMCTG_131260024	43.59	39	22	0	2592	2708	740	624	3.5	40.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266829849	43.59	39	22	0	2592	2708	740	624	3.5	40.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266887405	29.58	71	50	0	1884	2096	1269	1057	3.5	40.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266815750	38.71	31	19	0	3731	3639	53	145	4.1	29.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266815750	36.11	36	23	0	989	882	365	472	4.1	29.5
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266815750	35.14	37	24	0	283	173	449	559	4.1	26.7
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266827808	35.48	31	20	0	665	573	498	590	4.3	30.9
gi|662488887|gb|KF319019.1|	JCVI_SCAF_1099266827808	33.33	27	18	0	3966	3886	128	208	4.3	28.1
